PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Family_Survival,Sex_Code,Embarked_C,Embarked_Q,Embarked_S,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_X
1,0.0,3,22.0,1,0,7.25,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
2,1.0,1,38.0,1,0,71.2833,2,0,0.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,1.0,3,26.0,0,0,7.925,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
4,1.0,1,35.0,1,0,53.1,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
5,0.0,3,35.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
6,0.0,3,28.0058536529541,0,0,8.4583,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
7,0.0,1,54.0,0,0,51.8625,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
8,0.0,3,2.0,3,1,21.075,5,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
9,1.0,3,27.0,0,2,11.1333,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
10,1.0,2,14.0,1,0,30.0708,2,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
11,1.0,3,4.0,1,1,16.7,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
12,1.0,1,58.0,0,0,26.55,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
13,0.0,3,20.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
14,0.0,3,39.0,1,5,31.275,7,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
15,0.0,3,14.0,0,0,7.8542,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
16,1.0,2,55.0,0,0,16.0,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
17,0.0,3,2.0,4,1,29.125,6,0,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
18,1.0,2,32.56178283691406,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
19,0.0,3,31.0,1,0,18.0,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
20,1.0,3,28.0058536529541,0,0,7.225,1,1,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
21,0.0,2,35.0,0,0,26.0,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
22,1.0,2,34.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
23,1.0,3,15.0,0,0,8.0292,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
24,1.0,1,28.0,0,0,35.5,1,1,0.5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
25,0.0,3,8.0,3,1,21.075,5,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
26,1.0,3,38.0,1,5,31.3875,7,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
27,0.0,3,28.0058536529541,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
28,0.0,1,19.0,3,2,263.0,6,0,1.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
29,1.0,3,28.0058536529541,0,0,7.8792,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
30,0.0,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
31,0.0,1,40.0,0,0,27.7208,1,1,0.5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
32,1.0,1,40.080406188964844,1,0,146.5208,2,0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
33,1.0,3,28.0058536529541,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
34,0.0,2,66.0,0,0,10.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
35,0.0,1,28.0,1,0,82.1708,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
36,0.0,1,42.0,1,0,52.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
37,1.0,3,28.0058536529541,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
38,0.0,3,21.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
39,0.0,3,18.0,2,0,18.0,3,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
40,1.0,3,14.0,1,0,11.2417,2,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
41,0.0,3,40.0,1,0,9.475,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
42,0.0,2,27.0,1,0,21.0,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
43,0.0,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
44,1.0,2,3.0,1,2,41.5792,4,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
45,1.0,3,19.0,0,0,7.8792,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
46,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
47,0.0,3,27.537206649780273,1,0,15.5,2,0,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
48,1.0,3,28.0058536529541,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
49,0.0,3,24.769901275634766,2,0,21.6792,3,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
50,0.0,3,18.0,1,0,17.8,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
51,0.0,3,7.0,4,1,39.6875,6,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
52,0.0,3,21.0,0,0,7.8,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
53,1.0,1,49.0,1,0,76.7292,2,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
54,1.0,2,29.0,1,0,26.0,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
55,0.0,1,65.0,0,1,61.9792,2,0,0.5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
56,1.0,1,40.9089469909668,0,0,35.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
57,1.0,2,21.0,0,0,10.5,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
58,0.0,3,28.5,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
59,1.0,2,5.0,1,2,27.75,4,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
60,0.0,3,11.0,5,2,46.9,8,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
61,0.0,3,22.0,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
62,1.0,1,38.0,0,0,80.0,1,1,1.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
63,0.0,1,45.0,1,0,83.475,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
64,0.0,3,4.0,3,2,27.9,6,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
65,0.0,1,40.9089469909668,0,0,27.7208,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
66,1.0,3,17.89824867248535,1,1,15.2458,3,0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
67,1.0,2,29.0,0,0,10.5,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
68,0.0,3,19.0,0,0,8.1583,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
69,1.0,3,17.0,4,2,7.925,7,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
70,0.0,3,26.0,2,0,8.6625,3,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
71,0.0,2,32.0,0,0,10.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
72,0.0,3,16.0,5,2,46.9,8,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
73,0.0,2,21.0,0,0,73.5,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
74,0.0,3,26.0,1,0,14.4542,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
75,1.0,3,32.0,0,0,56.4958,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
76,0.0,3,25.0,0,0,7.65,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
77,0.0,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
78,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
79,1.0,2,0.83,0,2,29.0,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
80,1.0,3,30.0,0,0,12.475,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
81,0.0,3,22.0,0,0,9.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
82,1.0,3,29.0,0,0,9.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
83,1.0,3,28.0058536529541,0,0,7.7875,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
84,0.0,1,28.0,0,0,47.1,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
85,1.0,2,17.0,0,0,10.5,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
86,1.0,3,33.0,3,0,15.85,4,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
87,0.0,3,16.0,1,3,34.375,5,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
88,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
89,1.0,1,23.0,3,2,263.0,6,0,1.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
90,0.0,3,24.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
91,0.0,3,29.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
92,0.0,3,20.0,0,0,7.8542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
93,0.0,1,46.0,1,0,61.175,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
94,0.0,3,26.0,1,2,20.575,4,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
95,0.0,3,59.0,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
96,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
97,0.0,1,71.0,0,0,34.6542,1,1,0.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
98,1.0,1,23.0,0,1,63.3583,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
99,1.0,2,34.0,0,1,23.0,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
100,0.0,2,34.0,1,0,26.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
101,0.0,3,28.0,0,0,7.8958,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
102,0.0,3,26.820613861083984,0,0,7.8958,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
103,0.0,1,21.0,0,1,77.2875,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
104,0.0,3,33.0,0,0,8.6542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
105,0.0,3,37.0,2,0,7.925,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
106,0.0,3,28.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
107,1.0,3,21.0,0,0,7.65,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
108,1.0,3,28.0058536529541,0,0,7.775,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
109,0.0,3,38.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
110,1.0,3,26.351966857910156,1,0,24.15,2,0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
111,0.0,1,47.0,0,0,52.0,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
112,0.0,3,14.5,1,0,14.4542,2,0,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
113,0.0,3,22.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
114,0.0,3,20.0,1,0,9.825,2,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
115,0.0,3,17.0,0,0,14.4583,1,1,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
116,0.0,3,21.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
117,0.0,3,70.5,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
118,0.0,2,29.0,1,0,21.0,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
119,0.0,1,24.0,0,1,247.5208,2,0,1.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
120,0.0,3,2.0,4,2,31.275,7,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
121,0.0,2,21.0,2,0,73.5,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
122,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
123,0.0,2,32.5,1,0,30.0708,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
124,1.0,2,32.5,0,0,13.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
125,0.0,1,54.0,0,1,77.2875,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
126,1.0,3,12.0,1,0,11.2417,2,0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
127,0.0,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
128,1.0,3,24.0,0,0,7.1417,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
129,1.0,3,17.89824867248535,1,1,22.3583,3,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
130,0.0,3,45.0,0,0,6.975,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
131,0.0,3,33.0,0,0,7.8958,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
132,0.0,3,20.0,0,0,7.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
133,0.0,3,47.0,1,0,14.5,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
134,1.0,2,29.0,1,0,26.0,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
135,0.0,2,25.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
136,0.0,2,23.0,0,0,15.0458,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
137,1.0,1,19.0,0,2,26.2833,3,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
138,0.0,1,37.0,1,0,53.1,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
139,0.0,3,16.0,0,0,9.2167,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
140,0.0,1,24.0,0,0,79.2,1,1,0.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
141,0.0,3,20.20081901550293,0,2,15.2458,3,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
142,1.0,3,22.0,0,0,7.75,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
143,1.0,3,24.0,1,0,15.85,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
144,0.0,3,19.0,0,0,6.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
145,0.0,2,18.0,0,0,11.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
146,0.0,2,19.0,1,1,36.75,3,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
147,1.0,3,27.0,0,0,7.7958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
148,0.0,3,9.0,2,2,34.375,5,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
149,0.0,2,36.5,0,2,26.0,3,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
150,0.0,2,42.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
151,0.0,2,51.0,0,0,12.525,1,1,0.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
152,1.0,1,22.0,1,0,66.6,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
153,0.0,3,55.5,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
154,0.0,3,40.5,0,2,14.5,3,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
155,0.0,3,28.0058536529541,0,0,7.3125,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
156,0.0,1,51.0,0,1,61.3792,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
157,1.0,3,16.0,0,0,7.7333,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
158,0.0,3,30.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
159,0.0,3,28.0058536529541,0,0,8.6625,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
160,0.0,3,9.835808753967285,8,2,69.55,11,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
161,0.0,3,44.0,0,1,16.1,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
162,1.0,2,40.0,0,0,15.75,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
163,0.0,3,26.0,0,0,7.775,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
164,0.0,3,17.0,0,0,8.6625,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
165,0.0,3,1.0,4,1,39.6875,6,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
166,1.0,3,9.0,0,2,20.525,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
167,1.0,1,38.9046745300293,0,1,55.0,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
168,0.0,3,45.0,1,4,27.9,6,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
169,0.0,1,40.9089469909668,0,0,25.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
170,0.0,3,28.0,0,0,56.4958,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
171,0.0,1,61.0,0,0,33.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
172,0.0,3,4.0,4,1,29.125,6,0,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
173,1.0,3,1.0,1,1,11.1333,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
174,0.0,3,21.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
175,0.0,1,56.0,0,0,30.6958,1,1,0.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
176,0.0,3,18.0,1,1,7.8542,3,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
177,0.0,3,8.285893440246582,3,1,25.4667,5,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
178,0.0,1,50.0,0,0,28.7125,1,1,0.5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
179,0.0,2,30.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
180,0.0,3,36.0,0,0,0.0,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
181,0.0,3,9.835808753967285,8,2,69.55,11,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
182,0.0,2,32.56178283691406,0,0,15.05,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
183,0.0,3,9.0,4,2,31.3875,7,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
184,1.0,2,1.0,2,1,39.0,4,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
185,1.0,3,4.0,0,2,22.025,3,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
186,0.0,1,40.9089469909668,0,0,50.0,1,1,0.5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
187,1.0,3,26.351966857910156,1,0,15.5,2,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
188,1.0,1,45.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
189,0.0,3,40.0,1,1,15.5,3,0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
190,0.0,3,36.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
191,1.0,2,32.0,0,0,13.0,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
192,0.0,2,19.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
193,1.0,3,19.0,1,0,7.8542,2,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
194,1.0,2,3.0,1,1,26.0,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
195,1.0,1,44.0,0,0,27.7208,1,1,0.5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
196,1.0,1,58.0,0,0,146.5208,1,1,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
197,0.0,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
198,0.0,3,42.0,0,1,8.4042,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
199,1.0,3,28.0058536529541,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
200,0.0,2,24.0,0,0,13.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
201,0.0,3,28.0,0,0,9.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
202,0.0,3,9.835808753967285,8,2,69.55,11,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
203,0.0,3,34.0,0,0,6.4958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
204,0.0,3,45.5,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
205,1.0,3,18.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
206,0.0,3,2.0,0,1,10.4625,2,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
207,0.0,3,32.0,1,0,15.85,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
208,1.0,3,26.0,0,0,18.7875,1,1,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
209,1.0,3,16.0,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
210,1.0,1,40.0,0,0,31.0,1,1,0.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
211,0.0,3,24.0,0,0,7.05,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
212,1.0,2,35.0,0,0,21.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
213,0.0,3,22.0,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
214,0.0,2,30.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
