PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Family_Survival,Sex_Code,Embarked_C,Embarked_Q,Embarked_S,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_X
431,1.0,1,28.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
432,1.0,3,26.351966857910156,1,0,16.1,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
433,1.0,2,42.0,1,0,26.0,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
434,0.0,3,17.0,0,0,7.125,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
435,0.0,1,50.0,1,0,55.9,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
436,1.0,1,14.0,1,2,120.0,4,0,1.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
437,0.0,3,21.0,2,2,34.375,5,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
438,1.0,2,24.0,2,3,18.75,6,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
439,0.0,1,64.0,1,4,263.0,6,0,1.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
440,0.0,2,31.0,0,0,10.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
441,1.0,2,45.0,1,1,26.25,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
442,0.0,3,20.0,0,0,9.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
443,0.0,3,25.0,1,0,7.775,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
444,1.0,2,28.0,0,0,13.0,1,1,0.5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
445,1.0,3,28.0058536529541,0,0,8.1125,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
446,1.0,1,4.0,0,2,81.8583,3,0,0.5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
447,1.0,2,13.0,0,1,19.5,2,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
448,1.0,1,34.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
449,1.0,3,5.0,2,1,19.2583,4,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
450,1.0,1,52.0,0,0,30.5,1,1,0.5,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
451,0.0,2,36.0,1,2,27.75,4,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
452,0.0,3,26.351966857910156,1,0,19.9667,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
453,0.0,1,30.0,0,0,27.75,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
454,1.0,1,49.0,1,0,89.1042,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
455,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
456,1.0,3,29.0,0,0,7.8958,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
457,0.0,1,65.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
458,1.0,1,40.4403076171875,1,0,51.8625,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
459,1.0,2,50.0,0,0,10.5,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
460,0.0,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
461,1.0,1,48.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
462,0.0,3,34.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
463,0.0,1,47.0,0,0,38.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
464,0.0,2,48.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
465,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
466,0.0,3,38.0,0,0,7.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
467,0.0,2,30.791536331176758,0,0,0.0,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
468,0.0,1,56.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
469,0.0,3,28.0058536529541,0,0,7.725,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
470,1.0,3,0.75,2,1,19.2583,4,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
471,0.0,3,28.0058536529541,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
472,0.0,3,38.0,0,0,8.6625,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
473,1.0,2,33.0,1,2,27.75,4,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
474,1.0,2,23.0,0,0,13.7917,1,1,0.5,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
475,0.0,3,22.0,0,0,9.8375,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
476,0.0,1,39.13871383666992,0,0,52.0,1,1,0.0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
477,0.0,2,34.0,1,0,21.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
478,0.0,3,29.0,1,0,7.0458,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
479,0.0,3,22.0,0,0,7.5208,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
480,1.0,3,2.0,0,1,12.2875,2,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
481,0.0,3,9.0,5,2,46.9,8,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
482,0.0,2,32.56178283691406,0,0,0.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
483,0.0,3,50.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
484,1.0,3,63.0,0,0,9.5875,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
485,1.0,1,25.0,1,0,91.0792,2,0,1.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
486,0.0,3,8.285893440246582,3,1,25.4667,5,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
487,1.0,1,35.0,1,0,90.0,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
488,0.0,1,58.0,0,0,29.7,1,1,0.5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
489,0.0,3,30.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
490,1.0,3,9.0,1,1,15.9,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
491,0.0,3,26.351966857910156,1,0,19.9667,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
492,0.0,3,21.0,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
493,0.0,1,55.0,0,0,30.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
494,0.0,1,71.0,0,0,49.5042,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
495,0.0,3,21.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
496,0.0,3,26.820613861083984,0,0,14.4583,1,1,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
497,1.0,1,54.0,1,0,78.2667,2,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
498,0.0,3,28.0058536529541,0,0,15.1,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
499,0.0,1,25.0,1,2,151.55,4,0,1.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
500,0.0,3,24.0,0,0,7.7958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
501,0.0,3,17.0,0,0,8.6625,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
502,0.0,3,21.0,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
503,0.0,3,28.0058536529541,0,0,7.6292,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
504,0.0,3,37.0,0,0,9.5875,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
505,1.0,1,16.0,0,0,86.5,1,1,1.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
506,0.0,1,18.0,1,0,108.9,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
507,1.0,2,33.0,0,2,26.0,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
508,1.0,1,40.9089469909668,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
509,0.0,3,28.0,0,0,22.525,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
510,1.0,3,26.0,0,0,56.4958,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
511,1.0,3,29.0,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
512,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
513,1.0,1,36.0,0,0,26.2875,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
514,1.0,1,54.0,1,0,59.4,2,0,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
515,0.0,3,24.0,0,0,7.4958,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
516,0.0,1,47.0,0,0,34.0208,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
517,1.0,2,34.0,0,0,10.5,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
518,0.0,3,23.591169357299805,0,0,24.15,1,1,1.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
519,1.0,2,36.0,1,0,26.0,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
520,0.0,3,32.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
521,1.0,1,30.0,0,0,93.5,1,1,1.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
522,0.0,3,22.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
523,0.0,3,28.0058536529541,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
524,1.0,1,44.0,0,1,57.9792,2,0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
525,0.0,3,28.0058536529541,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
526,0.0,3,40.5,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
527,1.0,2,50.0,0,0,10.5,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
528,0.0,1,40.9089469909668,0,0,221.7792,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
529,0.0,3,39.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
530,0.0,2,23.0,2,1,11.5,4,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
531,1.0,2,2.0,1,1,26.0,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
532,0.0,3,28.0058536529541,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
533,0.0,3,17.0,1,1,7.2292,3,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
534,1.0,3,19.598634719848633,0,2,22.3583,3,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
535,0.0,3,30.0,0,0,8.6625,1,1,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
536,1.0,2,7.0,0,2,26.25,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
537,0.0,1,45.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
538,1.0,1,30.0,0,0,106.425,1,1,0.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
539,0.0,3,28.0058536529541,0,0,14.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
540,1.0,1,22.0,0,2,49.5,3,0,0.5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
541,1.0,1,36.0,0,2,71.0,3,0,0.0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
542,0.0,3,9.0,4,2,31.275,7,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
543,0.0,3,11.0,4,2,31.275,7,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
544,1.0,2,32.0,1,0,26.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
545,0.0,1,50.0,1,0,106.425,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
546,0.0,1,64.0,0,0,26.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
547,1.0,2,19.0,1,0,26.0,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
548,1.0,2,32.56178283691406,0,0,13.8625,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
549,0.0,3,33.0,1,1,20.525,3,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
550,1.0,2,8.0,1,1,36.75,3,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
551,1.0,1,17.0,0,2,110.8833,3,0,1.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
552,0.0,2,27.0,0,0,26.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
553,0.0,3,28.0058536529541,0,0,7.8292,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
554,1.0,3,22.0,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
555,1.0,3,22.0,0,0,7.775,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
556,0.0,1,62.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
557,1.0,1,48.0,1,0,39.6,2,0,0.5,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
558,0.0,1,37.673683166503906,0,0,227.525,1,1,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
559,1.0,1,39.0,1,1,79.65,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
560,1.0,3,36.0,1,0,17.4,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
561,0.0,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
562,0.0,3,40.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
563,0.0,2,28.0,0,0,13.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
564,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
565,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
566,0.0,3,24.0,2,0,24.15,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
567,0.0,3,19.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
568,0.0,3,29.0,0,4,21.075,5,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
569,0.0,3,28.0058536529541,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
570,1.0,3,32.0,0,0,7.8542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
571,1.0,2,62.0,0,0,10.5,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
572,1.0,1,53.0,2,0,51.4792,3,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
573,1.0,1,36.0,0,0,26.3875,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
574,1.0,3,23.591169357299805,0,0,7.75,1,1,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
575,0.0,3,16.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
576,0.0,3,19.0,0,0,14.5,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
577,1.0,2,34.0,0,0,13.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
578,1.0,1,39.0,1,0,55.9,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
579,0.0,3,27.537206649780273,1,0,14.4583,2,0,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
580,1.0,3,32.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
581,1.0,2,25.0,1,1,30.0,3,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
582,1.0,1,39.0,1,1,110.8833,3,0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
583,0.0,2,54.0,0,0,26.0,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
584,0.0,1,36.0,0,0,40.125,1,1,0.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
585,0.0,3,28.0058536529541,0,0,8.7125,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
586,1.0,1,18.0,0,2,79.65,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
587,0.0,2,47.0,0,0,15.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
588,1.0,1,60.0,1,1,79.2,3,0,0.5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
589,0.0,3,22.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
590,0.0,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
591,0.0,3,35.0,0,0,7.125,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
592,1.0,1,52.0,1,0,78.2667,2,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
593,0.0,3,47.0,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
594,0.0,3,21.198741912841797,0,2,7.75,3,0,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
595,0.0,2,37.0,1,0,26.0,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
596,0.0,3,36.0,1,1,24.15,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
597,1.0,2,28.93446159362793,0,0,33.0,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
598,0.0,3,49.0,0,0,0.0,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
599,0.0,3,28.0058536529541,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
600,1.0,1,49.0,1,0,56.9292,2,0,1.0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
601,1.0,2,24.0,2,1,27.0,4,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
602,0.0,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
603,0.0,1,40.9089469909668,0,0,42.4,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
604,0.0,3,44.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
605,1.0,1,35.0,0,0,26.55,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
606,0.0,3,36.0,1,0,15.55,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
607,0.0,3,30.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
608,1.0,1,27.0,0,0,30.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
609,1.0,2,22.0,1,2,41.5792,4,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
610,1.0,1,40.0,0,0,153.4625,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
611,0.0,3,39.0,1,5,31.275,7,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
612,0.0,3,28.0058536529541,0,0,7.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
613,1.0,3,25.99787712097168,1,0,15.5,2,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
614,0.0,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
615,0.0,3,35.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
616,1.0,2,24.0,1,2,65.0,4,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
617,0.0,3,34.0,1,1,14.4,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
618,0.0,3,26.0,1,0,16.1,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
619,1.0,2,4.0,2,1,39.0,4,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
620,0.0,2,26.0,0,0,10.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
621,0.0,3,27.0,1,0,14.4542,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
622,1.0,1,42.0,1,0,52.5542,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
623,1.0,3,20.0,1,1,15.7417,3,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
624,0.0,3,21.0,0,0,7.8542,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
625,0.0,3,21.0,0,0,16.1,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
626,0.0,1,61.0,0,0,32.3208,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
627,0.0,2,57.0,0,0,12.35,1,1,0.5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
628,1.0,1,21.0,0,0,77.9583,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
629,0.0,3,26.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
630,0.0,3,28.0058536529541,0,0,7.7333,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
631,1.0,1,80.0,0,0,30.0,1,1,0.5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
632,0.0,3,51.0,0,0,7.0542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
633,1.0,1,32.0,0,0,30.5,1,1,0.5,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
634,0.0,1,40.9089469909668,0,0,0.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
635,0.0,3,9.0,3,2,27.9,6,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
636,1.0,2,28.0,0,0,13.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
637,0.0,3,32.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
638,0.0,2,31.0,1,1,26.25,3,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
639,0.0,3,41.0,0,5,39.6875,6,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
640,0.0,3,25.99787712097168,1,0,16.1,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
641,0.0,3,20.0,0,0,7.8542,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
642,1.0,1,24.0,0,0,69.3,1,1,1.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0
643,0.0,3,2.0,3,2,27.9,6,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
644,1.0,3,23.591169357299805,0,0,56.4958,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
645,1.0,3,0.75,2,1,19.2583,4,0,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
