PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Family_Survival,Sex_Code,Embarked_C,Embarked_Q,Embarked_S,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Cabin_A,Cabin_B,Cabin_C,Cabin_D,Cabin_E,Cabin_F,Cabin_X
863,1.0,1,48.0,0,0,25.9292,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
864,0.0,3,9.835808753967285,8,2,69.55,11,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
865,0.0,2,24.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
866,1.0,2,42.0,0,0,13.0,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
867,1.0,2,27.0,1,0,13.8583,2,0,0.5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
868,0.0,1,31.0,0,0,50.4958,1,1,0.5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
869,0.0,3,28.0058536529541,0,0,9.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
870,1.0,3,4.0,1,1,11.1333,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
871,0.0,3,26.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
872,1.0,1,47.0,1,1,52.5542,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
873,0.0,1,33.0,0,0,5.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
874,0.0,3,47.0,0,0,9.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
875,1.0,2,28.0,1,0,24.0,2,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
876,1.0,3,15.0,0,0,7.225,1,1,0.5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
877,0.0,3,20.0,0,0,9.8458,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
878,0.0,3,19.0,0,0,7.8958,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
879,0.0,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
880,1.0,1,56.0,0,1,83.1583,2,0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
881,1.0,2,25.0,0,1,26.0,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
882,0.0,3,33.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
883,0.0,3,22.0,0,0,10.5167,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
884,0.0,2,28.0,0,0,10.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
885,0.0,3,25.0,0,0,7.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
886,0.0,3,39.0,0,5,29.125,6,0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
887,0.0,2,27.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
888,1.0,1,19.0,0,0,30.0,1,1,0.5,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
889,0.0,3,15.938092231750488,1,2,23.45,4,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
890,1.0,1,26.0,0,0,30.0,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
891,0.0,3,32.0,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
892,,3,34.5,0,0,7.8292,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
893,,3,47.0,1,0,7.0,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
894,,2,62.0,0,0,9.6875,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
895,,3,27.0,0,0,8.6625,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
896,,3,22.0,1,1,12.2875,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
897,,3,14.0,0,0,9.225,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
898,,3,30.0,0,0,7.6292,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
899,,2,26.0,1,1,29.0,3,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
900,,3,18.0,0,0,7.2292,1,1,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
901,,3,21.0,2,0,24.15,3,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
902,,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
903,,1,46.0,0,0,26.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
904,,1,23.0,1,0,82.2667,2,0,0.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
905,,2,63.0,1,0,26.0,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
906,,1,47.0,1,0,61.175,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
907,,2,24.0,1,0,27.7208,2,0,0.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
908,,2,35.0,0,0,12.35,1,1,1.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
909,,3,21.0,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
910,,3,27.0,1,0,7.925,2,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
911,,3,45.0,0,0,7.225,1,1,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
912,,1,55.0,1,0,59.4,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
913,,3,9.0,0,1,3.1708,2,0,0.5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
914,,1,40.9089469909668,0,0,31.6833,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
915,,1,21.0,0,1,61.3792,2,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
916,,1,48.0,1,3,262.375,5,0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
917,,3,50.0,1,0,14.5,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
918,,1,22.0,0,1,61.9792,2,0,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
919,,3,22.5,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
920,,1,41.0,0,0,30.5,1,1,0.5,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
921,,3,23.706615447998047,2,0,21.6792,3,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
922,,2,50.0,1,0,26.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
923,,2,24.0,2,0,31.5,3,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
924,,3,33.0,1,2,20.575,4,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
925,,3,15.938092231750488,1,2,23.45,4,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
926,,1,30.0,1,0,57.75,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
927,,3,18.5,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
928,,3,28.0058536529541,0,0,8.05,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
929,,3,21.0,0,0,8.6625,1,1,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
930,,3,25.0,0,0,9.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
931,,3,23.591169357299805,0,0,56.4958,1,1,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
932,,3,39.0,0,1,13.4167,2,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
933,,1,40.9089469909668,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
934,,3,41.0,0,0,7.85,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
935,,2,30.0,0,0,13.0,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
936,,1,45.0,1,0,52.5542,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
937,,3,25.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
938,,1,45.0,0,0,29.7,1,1,0.5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
939,,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
940,,1,60.0,0,0,76.2917,1,1,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
941,,3,36.0,0,2,15.9,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
942,,1,24.0,1,0,60.0,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
943,,2,27.0,0,0,15.0333,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
944,,2,20.0,2,1,23.0,4,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
945,,1,28.0,3,2,263.0,6,0,1.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
946,,2,32.56178283691406,0,0,15.5792,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
947,,3,10.0,4,1,29.125,6,0,0.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
948,,3,35.0,0,0,7.8958,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
949,,3,25.0,0,0,7.65,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
950,,3,25.99787712097168,1,0,16.1,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
951,,1,36.0,0,0,262.375,1,1,1.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
952,,3,17.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
953,,2,32.0,0,0,13.5,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
954,,3,18.0,0,0,7.75,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
955,,3,22.0,0,0,7.725,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
956,,1,13.0,2,2,262.375,5,0,1.0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
957,,2,32.56178283691406,0,0,21.0,1,1,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
958,,3,18.0,0,0,7.8792,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
959,,1,47.0,0,0,42.4,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
960,,1,31.0,0,0,28.5375,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
961,,1,60.0,1,4,263.0,6,0,1.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
962,,3,24.0,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
963,,3,21.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
964,,3,29.0,0,0,7.925,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
965,,1,28.5,0,0,27.7208,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
966,,1,35.0,0,0,211.5,1,1,0.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
967,,1,32.5,0,0,211.5,1,1,0.0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
968,,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
969,,1,55.0,2,0,25.7,3,0,0.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
970,,2,30.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
971,,3,24.0,0,0,7.75,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
972,,3,6.0,1,1,15.2458,3,0,0.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
973,,1,67.0,1,0,221.7792,2,0,0.0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
974,,1,49.0,0,0,26.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
975,,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
976,,2,32.56178283691406,0,0,10.7083,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
977,,3,27.537206649780273,1,0,14.4542,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
978,,3,27.0,0,0,7.8792,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
979,,3,18.0,0,0,8.05,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
980,,3,28.0058536529541,0,0,7.75,1,1,0.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
981,,2,2.0,1,1,23.0,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
982,,3,22.0,1,0,13.9,2,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
983,,3,28.0058536529541,0,0,7.775,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
984,,1,27.0,1,2,52.0,4,0,0.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
985,,3,28.0058536529541,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
986,,1,25.0,0,0,26.0,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
987,,3,25.0,0,0,7.7958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
988,,1,76.0,1,0,78.85,2,0,1.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
989,,3,29.0,0,0,7.925,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
990,,3,20.0,0,0,7.8542,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
991,,3,33.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
992,,1,43.0,1,0,55.4417,2,0,0.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
993,,2,27.0,1,0,26.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
994,,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
995,,3,26.0,0,0,7.775,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
996,,3,16.0,1,1,8.5167,3,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
997,,3,28.0,0,0,22.525,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
998,,3,21.0,0,0,7.8208,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
999,,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1000,,3,28.0058536529541,0,0,8.7125,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1001,,2,18.5,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
1002,,2,41.0,0,0,15.0458,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1003,,3,28.0058536529541,0,0,7.7792,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1004,,1,36.0,0,0,31.6792,1,1,0.5,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1005,,3,18.5,0,0,7.2833,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1006,,1,63.0,1,0,221.7792,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
1007,,3,18.0,1,0,14.4542,2,0,0.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1008,,3,28.0058536529541,0,0,6.4375,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1009,,3,1.0,1,1,16.7,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1010,,1,36.0,0,0,75.2417,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1011,,2,29.0,1,0,26.0,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1012,,2,12.0,0,0,15.75,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1013,,3,26.351966857910156,1,0,7.75,2,0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1014,,1,35.0,1,0,57.75,2,0,0.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1015,,3,28.0,0,0,7.25,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1016,,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1017,,3,17.0,0,1,16.1,2,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1018,,3,22.0,0,0,7.7958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1019,,3,22.688589096069336,2,0,23.25,3,0,1.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1020,,2,42.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1021,,3,24.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1022,,3,32.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1023,,1,53.0,0,0,28.5,1,1,0.5,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
1024,,3,34.468421936035156,0,4,25.4667,5,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1025,,3,27.537206649780273,1,0,6.4375,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1026,,3,43.0,0,0,7.8958,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1027,,3,24.0,0,0,7.8542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1028,,3,26.5,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1029,,2,26.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1030,,3,23.0,0,0,8.05,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1031,,3,40.0,1,6,46.9,8,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1032,,3,10.0,5,2,46.9,8,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1033,,1,33.0,0,0,151.55,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1034,,1,61.0,1,3,262.375,5,0,1.0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1035,,2,28.0,0,0,26.0,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1036,,1,42.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1037,,3,31.0,3,0,18.0,4,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1038,,1,39.13871383666992,0,0,51.8625,1,1,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
1039,,3,22.0,0,0,8.05,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1040,,1,40.9089469909668,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1041,,2,30.0,1,1,26.0,3,0,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1042,,1,23.0,0,1,83.1583,2,0,1.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1043,,3,28.0058536529541,0,0,7.8958,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1044,,3,60.5,0,0,14.4542,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1045,,3,36.0,0,2,12.1833,3,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1046,,3,13.0,4,2,31.3875,7,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1047,,3,24.0,0,0,7.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1048,,1,29.0,0,0,221.7792,1,1,0.0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1049,,3,23.0,0,0,7.8542,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1050,,1,42.0,0,0,26.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
1051,,3,26.0,0,2,13.775,3,0,0.5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1052,,3,28.0058536529541,0,0,7.7333,1,1,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
1053,,3,7.0,1,1,15.2458,3,0,1.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1054,,2,26.0,0,0,13.5,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1055,,3,28.0058536529541,0,0,7.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1056,,2,41.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
1057,,3,26.0,1,1,22.025,3,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
1058,,1,48.0,0,0,50.4958,1,1,0.5,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1059,,3,18.0,2,2,34.375,5,0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1060,,1,40.9089469909668,0,0,27.7208,1,1,0.5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1061,,3,22.0,0,0,8.9625,1,1,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1062,,3,28.0058536529541,0,0,7.55,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1063,,3,27.0,0,0,7.225,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1064,,3,23.0,1,0,13.9,2,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1065,,3,28.0058536529541,0,0,7.2292,1,1,0.5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1066,,3,40.0,1,5,31.3875,7,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1067,,2,15.0,0,2,39.0,3,0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1068,,2,20.0,0,0,36.75,1,1,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1069,,1,54.0,1,0,55.4417,2,0,0.5,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1070,,2,36.0,0,3,39.0,4,0,1.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
1071,,1,64.0,0,2,83.1583,3,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
1072,,2,30.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1073,,1,37.0,1,1,83.1583,3,0,1.0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1074,,1,18.0,1,0,53.1,2,0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
1075,,3,28.0058536529541,0,0,7.75,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1076,,1,27.0,1,1,247.5208,3,0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1077,,2,40.0,0,0,16.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1078,,2,21.0,0,1,21.0,2,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1079,,3,17.0,2,0,8.05,3,0,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1080,,3,9.835808753967285,8,2,69.55,11,0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
1081,,2,40.0,0,0,13.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1082,,2,34.0,1,0,26.0,2,0,1.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1083,,1,40.9089469909668,0,0,26.0,1,1,0.5,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
1084,,3,11.5,1,1,14.5,3,0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
1085,,2,61.0,0,0,12.35,1,1,0.5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1086,,2,8.0,0,2,32.5,3,0,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
